418,,Whole Foods Market/MBK-Mountainbrook,3100 Cahaba Village Plaza,,Birmingham,AL,35243
1000,,Nutter's #40 - Dauphin,3426092 Manitoba Ltd.,"#19 - 3rd Avenue, NE",DAUPHIN,MB,R7N 0Y5
1001,,La Boite a Grains 3,25 Blvd du Plateau,,GATINEAU,QC,J9A 3G1
1002,,Island Natural ,6560 Metral Drive,,NANAIMO,BC,V9T 2L9
1003,,Ever-Well Health Inc.,345 Argyle Street South,,CALEDONIA,ON,N3W 1L8
1004,,Donald's Market Store # 4,120 - 2627 Shaughnessy St.,,PORT COQUITLAM,BC,V3C 3G5
1005,,Sangster's Health Centre,220 - 700 St. Albert Trail,,ST ALBERT,AB,T8N 7A5
1006,,Surrey Natural Foods,13585 King George Hwy,Healthco Ent.,SURREY,BC,V3T 2V1
1007,,Stony Plain Wellness ,#106 - 5013 48th Street,,STONY PLAIN,AB,T7Z 1L8
1008,,Sangster's Health Centre,147C - 1600 90th Ave SW,Glenmore Landing,CALGARY,AB,T2V 5A8
1009,,La Belle Verte,146 boul. Louis-Frechette,,NICOLET,QC,J3T 1C4
1010,,Feel Good #1 ,129 King Street East,,OSHAWA,ON,L1H 1C2
1011,,Vitapath Canada Limited,95 Laird Drive,,EAST YORK,ON,M4G 3V1
1012,,Maplewood Naturopathic Clinic,3540 Maplewood Road,,VICTORIA,BC,V8P 3N3
1013,,Fuel Supplements Vitamins & Nu,440 - 2980 Island Hwy. N.,,NANAIMO,BC,V9T 5V4
1014,,Planet Organic Mkt-Calgary S.,"10233 Elbow Drive SW, #100",,CALGARY,AB,T2W 1E8
1015,,Dad's Organic Market #2,8 - 425 Victoria Avenue East,,REGINA,SK,S4N 0P6
1016,,Glebe Apothecary ,778 Bank Street,,OTTAWA,ON,K1S 3V6
1017,,Hing's Holistic Centre,2863 West 31st Avenue,,VANCOUVER,BC,V6L 2A3
1018,,Nutrition By Nature,300 Eagleson Rd,Hazeldean Mall,KANATA,ON,K2M 1C9
1019,,Bowness Health Foods,6435 Bowness Road,,CALGARY,AB,T3B 0E6
1020,,"Marleen Greenberg, R.Ac.",73 Cougarstone Terrace SW,,CALGARY,AB,T3H 5A1
1021,,Two Farm Kids Natural Foods,565 - 34th Street,,BRANDON,MB,R7B 3P8
1022,,Leamington Wellness Phar.,4 Talbot Street,,LEAMINGTON,ON,N8H 1L2
1023,,Dynamic Health Service,12 - 4736 Lakelse Avenue,,TERRACE,BC,V8G 1R2
1024,,Vita Health Foods,3714 Portage Road,Sobey's Plaza,NIAGARA FALLS,ON,L2J 2K9
1025,,S&H Health Foods,227 Vodden Street East,Centennial Mall/Kennedy Road,BRAMPTON,ON,L6V 1N2
1026,,Kelly's Nutrition Centre,820 Red River Road,,THUNDER BAY,ON,P7B 1K2
1027,,Saltspring Nature Works,116 Lower Ganges Road,,SALT SPRING ISLAND,BC,V8K 2S8
1028,,Victoria's Health,1637 Lonsdale Avenue,,NORTH VANCOUVER,BC,V7M 2J5
1029,,Vitamins First ,2136 - 33 Avenue SW,,CALGARY,AB,T2T 1Z6
1030,,Vitality Health Foods,#100 - 18335 - 105th Avenue,,EDMONTON,AB,T5S 2K9
1031,,Lizann Hirsche Inc,10887 Bye Rd.,,HOUSTON,BC,V0J 1Z2
1032,,Verveine et Cie Inc.,101 Rue Albert,,COWANSVILLE,QC,J2K 2W4
1033,,Sangster's Health Centre,214 1st Avenue South,,SASKATOON,SK,S7K 1K3
1034,,La Rosee Inc.,856 rue de St-Jovite,,MONT TREMBLANT,QC,J8E 3J8
1035,,Nutrition Corner,142 Centennial Square,,THUNDER BAY,ON,P7E 1H3
1036,,Sunflower Health Shop,57 Main St.,,BRIGHTON,ON,K0K 1H0
1037,,La Bulle Verte,240 Boul. Lachapelle (Rte 158),,ST-JEROME,QC,J7Z 7L2
1038,,Country Herbs,3453 Hastings street 2 Mile,,NEW HAZELTON,BC,V0J 2J0
1039,,Health Wise,800 Niagara Street,The Seaway Mall,WELLAND,ON,L3C 5Z4
1040,,Bare Roots Natural Health and,203 - 891 Island HWY W.,,PARKSVILLE,BC,V9P 2E9
1041,,Enchie Organic,2001 Provincial Road,,WINDSOR,ON,N8W 5V7
1042,,Green Tree Health & Wellness,355 Reid Street,,QUESNEL,BC,V2J 2M5
1043,,Mind & Body Acupuncture,1602 - 4390 Grange St.,BUZZER# 4670,BURNABY,BC,V5H 1P6
1044,,Supplements Vitamins Plus,1748 Lonsdale Ave,,NORTH VANCOUVER,BC,V7M 2J7
1045,,Cornucopia,422 Front Street,,KASLO,BC,V0G 1M0
1046,,Nutrition House - Coquitlam,2122 - 2929 Barnet Highway,,COQUITLAM,BC,V3B 5R5
1047,,Stonechurch Pharmacy,3 - 25 Redmond Drive,,HAMILTON,ON,L8W 3K7
1048,,La Brulerie,69 B. St-Joseph,,GATINEAU,QC,J8Y 3W2
1049,,Robinson Foods,218 Connaught Dr.,,JASPER,AB,T0E 1E0
1050,,C & S Mother Nature's Market,647 Main St.,,WOODSTOCK,NB,E7M 2C7
1051,,ProMedMa Clinic,9436 - 51 Ave,,EDMONTON,AB,T6E 5A6
1052,,Sister's Alternative Stuff,6 Sherwood Drive,,WOLFVILLE,NS,B4P 2J9
1053,,Wellspring Trading Inc.,1248 56th Street,Tsawwassen,DELTA,BC,V4L 2A4
1054,,Local Organics,220A Main Street S,PO BOX 368,SEAFORTH,ON,N0K 1W0
1055,,Paris Health Food Store,77 Grand River North,,PARIS,ON,N3L 2M3
1056,,Herbal Approach,6 - 4922 51 Ave,,LEDUC,AB,T9E 6X2
1057,,Integrative Nat. Med Centre,730 - 1285 West Broadway,,VANCOUVER,BC,V6H 3X8
1058,,Cascade Vitamins,5 - 45966 Yale Road West,,CHILLIWACK,BC,V2P 2M3
1059,,Nutrition House - River City,517B - 8600 Franklin Avenue,River City Centre,FORT MCMURRAY,AB,T9H 4G8
1060,,Kelly's Specialty Shop,4706 Marine Avenue C1,,POWELL RIVER,BC,V8A 2L4
1061,,Chemainus Health Food Store,9738 Willow Street,,CHEMAINUS,BC,V0R 1K0
1062,,Vitamin Shop,1212 Broad St,,VICTORIA,BC,V8W 2A5
1063,,Choice Health Services Ltd.,10650 Southin Road,,LADYSMITH,BC,V9G 2A8
1064,,S&H Health Foods,401 Kent Street West,Lindsay Square,LINDSAY,ON,K9V 4Z1
1065,,Maxim. Health & Nutrition,13050 St. Albert Trail,,EDMONTON,AB,T5L 4Y6
1066,,Circle of Health,4 - 6100 Thorold Stone Rd.,,NIAGARA FALLS,ON,L2J 1A3
1067,,Vita Health - Corydon,Vital Health Corydon #12,180 - 2025 Corydon,WINNIPEG,MB,R3P 0N5
1068,,Vitapath Canada Limited,Unit 1 - 18265 Yonge St Unit 1,,EAST GWILLUMBURY,ON,L9N 0A2
1069,,Vitapath Canada Limited,1970 Saint Clair Ave.,,STOCKYARDS,ON,M6N 5B9
1070,,Nature's Source Inc,"5029 Hurontario St., Unit #2",,MISSISSAUGA,ON,L4Z 3X7
1071,,Feel Good #2 ,317 Brock Street South,,WHITBY,ON,L1N 4K3
1072,,O'Naturelle,3-49 4th Ave NE,(Box 1480),ALTONA,MB,R0G 0B0
1073,,Good Health Mart (Milton),"840 Main Street E, Unit 7",,MILTON,ON,L9T 0J4
1074,,Market Organics,126 York Street,,OTTAWA,ON,K1N 5T5
1075,,La Boite Verte Cooperative,4797 rue Laval,,Lac-Mgantic,QC,G6B 1C9
1076,,O'Tournesol,#2 - 163 de College,,PONT-ROUGE,QC,G3H 3B3
1077,,Nutrition House - Erin Mills,"5100 Erin Mills Pkwy, Box 10",Erin Mills Town Centre,MISSISSAUGA,ON,L5M 4Z5
1078,,Nature's Signature,100 Lynn Williams St.,Inside the Metro,TORONTO,ON,M6K 3N6
1079,,Brilliance Health,211 - 3851 Francis Rd,,RICHMOND,BC,V7C 1J6
1080,,Pure Integrative Pharmacy #11,400 - 1055 Dunsmuir Street,,VANCOUVER,BC,V7X 1L4
1081,,Drawing Down The Moon,#162 - 7269 140th Street,,SURREY,BC,V3W 5J6
1082,,Choices - Cambie,3493 Cambie Street,,VANCOUVER,BC,V5Z 2N7
1083,,Resonance Remedies,#200 - 3116 4th Street. N.W,,CALGARY,AB,T2M 3A4
1084,,Old Fashion Foods Ltd.,4123 Rochdale Blvd.,,REGINA,SK,S4X 4P7
1085,,Charlie Brown's,17 - 1533 Estevan Road,,NANAIMO,BC,V9S 3Y3
1086,,Noah's Natural Foods - Woodbrg,9121 Westen Road,,WOODBRIDGE,ON,L4H 0L4
1087,,Health Products Centre,537 3rd Street S.E.,,MEDICINE HAT,AB,T1A 0H2
1088,,Oliver Health Foods,"2045 Mayor Magrath Dr S, #107",,LETHBRIDGE,AB,T1K 2S2
1089,,Better Living Wholistic,Unit 7- 1500 Royal York Rd,,TORONTO,ON,M9P3B6
1090,,Highwood Natural Foods,1630803,101- 416 Centre St. SE,HIGH RIVER,AB,T1V0G5
1091,,The Great Vine ,36 Main Street,,HUNTSVILLE,ON,P1H2C8
1092,,Holistic Nutrition,#108-191 King Street South,,WATERLOO,ON,N2J 1R1
1093,,Vogel Ste-Adele,1082 boul. Ste-Adele,,STE-ADELE,QC,J8B 2N3
1094,,Heartlake IDA,230 Sandalwood Pkwy. E,,BRAMPTON,ON,L6Z 1R3
1095,,Ventin's Vitamin House,2449 Burrard Street,Sylvia Ventin,VANDERHOOF,BC,V0J 3A0
1096,,Nutri-Chem Pharmacy Ltd ,1303 Richmond Road,,OTTAWA,ON,K2B 7Y4
1097,,Morning Sun Health Foods,44A - 2020 Sherwood Drive,Sherwood Park Mall,SHERWOOD PARK,AB,T8A 3H9
1098,,L'Amandine picerie sant,"5255, boul de la Rive-Sud",,LEVIS,QC,G6V 4Z4
1099,,Sante Rue Sherbrooke,5025 Rue Sherbrooke West #102,,MONTREAL,QC,H4A 1S9
1100,,Lawrence Hygiene Services,34 James St.,,SMITHS FALLS,ON,K7A 3R3
1101,,3 Beans Natural Foods,310 Wood Street,,WHITEHORSE,YT,Y1A 2E6
1102,,Sequoia Whole Foods,114 Highfield Street,,MONCTON,NB,E1C 5N7
1103,,Sequoia Natural and Organic,103 - 550 Gauvin Rd.,,DIEPPE,NB,E1A 1M8
1104,,Good Health Naturally,4-760 Hyde Park Road,Oakridge Mall,LONDON,ON,N6H 5W9
1105,,A-1 Nutrition,350 - 1120 Grant Avenue,,WINNIPEG,MB,R3M 2A6
1106,,Natural Rezources,1383 Ellis Street,,KELOWNA,BC,V1Y 1Z9
1107,,Roszell's Furnishings,34 Sydenham Street West,,AYLMER,ON,N5H 1M4
1108,,Harmony Whole Foods Market,A - 163 First Street,,ORANGEVILLE,ON,L9W 3J8
1109,,Dad's Organic Market #3,5C - 275 Broadway St. E,,YORKTON,SK,S3N 4B2
1110,,New Horizon Foods,163 Ormond Street,,BROCKVILLE,ON,K6V 2L2
1111,,Elmtree Healthstore,5002 50 Street,,STETTLER,AB,T0C 2L0
1112,,Natures Health Shoppe,2028 Dufferin Avenue,,WALLACEBURG,ON,N8A 4M4
1113,,S&H Health Foods,6464 Yonge Street - #117,Centerpoint Mall,TORONTO,ON,M2M 3X4
1114,,Body Energy Club,428 Robson Street,Robson Street Location,,VANCOUVER,V6B 0H3
1115,,Manotick Natural Market,1143 Tighe St,Entrance Off Mill Street,MANOTICK,ON,K4M 1A8
1116,,Winterwood Natural Foods,51 Broad Street,,SUSSEX,NB,E4E 2J7
1117,,Town Pantry,6946208 Canada Inc.,"179 Union St., #5",NEW HAMBURG,ON,N3A 1R4
1118,,Nature's Source Inc.,#7-2943 Major MacKenzie Dr.,,MAPLE,ON,L6A 1C6
1119,,Nature's Source Inc.,"2391 Trafalgar Road, Unit 6",,OAKVILLE,ON,L6H 6K7
1120,,Health Street Inc.,840 - 6700 46th St.,,OLDS,AB,T4H 0A2
1121,,Healthy Planet - Scarborough,85 Ellesmere Road,,SCARBOROUGH,ON,M1R 4B7
1122,,Milton Health Foods,224 Main Street East,,MILTON,ON,L9T 1N8
1123,,TAU St-Denis,"4238, rue St-Denis",,MONTREAL,QC,H2J 2K8
1124,,Jericho Pharmacy,"2083 Alma Street, #290",,VANCOUVER,BC,V6R 4N6
1125,,Fraser Heights Pharmacy,"16033 - 108th Avenue, #102",,SURREY,BC,V4N 1P2
1126,,Lacombe Health Hut,#17 - 5230 45th Street,,LACOMBE,AB,T4L 2A1
1127,,Nutrition House - High Street,3122 Mt. Lehman Road,"Bldg. B, Unit 135",ABBOTSFORD,BC,V2T 0C5
1128,,Alder Natural Health,27252 Fraser Highway,,ALDERGROVE,BC,V4W 3P8
1129,,A-1 Nutrition,Fort Richmond Square,"2866 Pembina Hwy., #60",WINNIPEG,MB,R3T 2J1
1130,,Clinique Denyse Lessard Inc.,450 Boul. Vachon,,STE-MARIE BCC,QC,G6E1M1
1131,,Country Sun Natural Foods,1377 Johnston Rd,,WHITE ROCK,BC,V4B 3Z3
1132,,Healthy Life-Styles,930 Talbot Street,,ST. THOMAS,ON,N5P 1E7
1133,,Old City Organics,411B Fitzwilliam St.,,NANAIMO,BC,V9R 3A9
1134,,Jennifer Wright Physiotherapy,Box 948,,BRAGG CREEK,AB,T0L 0K0
1135,,Serenity Healing Now Ltd.,5036 Dalhart Rd. NW,,CALGARY,AB,T3A 1V8
1136,,Alberni Health Market,4744 Johnston Road,,PORT ALBERNI,BC,V9Y 5M3
1137,,Abundance Allergy & GlutenFree,Abundance Allergy & Gluten Free Shop,172 Hunt Street,AJAX,ON,L1S 1P5
1138,,Mission Vitamin Centre,33139 First Avenue,,MISSION,BC,V2V 1G5
1139,,Whole Nutrition & Health,#6 - 405 Circle Drive E.,,SASKATOON,SK,S7K 4B4
1140,,Vita Health - Reenders Sq.(13),#46 - 11 Reenders Drive,Reenders Square,WINNIPEG,MB,R2C 5K5
1141,,Balanced Health Integrative,102 - 88 Lonsdale Ave,,NORTH VANCOUVER,BC,V7M 2E6
1142,,Wellness Solutions,5156 52 Ave,,DRAYTON VALLEY,AB,T7A 1S8
1143,,Sante et Harmonie Inc,5495 Churchill Meadows Blvd,,MISSISSAUGA,ON,L5M 6X4
1144,,Our Wellness,2465 Yonge St,,TORONTO,ON,M4P 2H6
1145,,Planet Organic Market-Edmonton,7917 - 104 Street NW,Strathcona Town Centre,EDMONTON,AB,T6E 4E1
1146,,Olea Health Nat. Clinic,#3 - 587 River Road West,,WASAGA BEACH,ON,L9Z 2P2
1147,,Roots Natural Organic Hlth Fds,22254 Dewdney Trunk Road,,MAPLE RIDGE,BC,V2X 3H9
1148,,Active Body Nutrition,1517 Bellevue Avenue,,WEST VANCOUVER,BC,V7V 1A6
1149,,Homeopathy for Life,1207 Colborne Road,,SARNIA,ON,N7V 3K9
1150,,Dad's Organic Market #1,240A - 1820 8th Street East,,SASKATOON,SK,S7H 0T6
1151,,Kenron Pharmacy,100 - 1620 29th Street NW,,CALGARY,AB,T2N 4L7
1152,,Lean On Me Nutrition,4 - 579 Kerr St.,,OAKVILLE,ON,L6K 3E1
1153,,Parsley Sage & Thyme,4916 Elliot St,,LADNER,BC,V4K 2Y1
1154,,Thurst for Life,6 - 1945 McKerchek Dr.,Lakeview Square Dental,SASKATOON,SK,S7J 4M4
1155,,S & H Health Foods,9350 Yonge St.,Hillcrest Mall,RICHMOND HILL,ON,L4C 5G2
1156,,Glow Health and Vitality,1128 - 10 Avenue SW,,CALGARY,AB,T2R 0B6
1157,,The Currant Organic,216 Main Street,General Store,PARKHILL,ON,N0M 2K0
1158,,Body Energy Club,746 Davie St. @Howe,,VANCOUVER,BC,V6Z 1B6
1159,,Good 'N' Natural,8B - 180 Sandalwood Pkwy E,,BRAMPTON,ON,L6Z 1Y4
1160,,Choices - White Rock,3248 King George Hwy,,SURREY,BC,V4P 1A5
1161,,A Votre Sante,5126 Sherbrooke West,,MONTREAL,QC,H4A 1T1
1162,,Quarter Master Nat Foods Inc,176 Wortley Road,,LONDON,ON,N6C 3P7
1163,,Alive Health Centre,1834 - 6060 Minoru Blvd.,Richmond Centre,RICHMOND,BC,V6Y 1Y1
1164,,Body of Health,"183 Silvercreek Pky N, #119 D",,GUELPH,ON,N1H 3T2
1165,,Happy House Healthy Foods,4329 - 50th Avenue,,ST. PAUL,AB,T0A 3A3
1166,,New West Trading Co.,278 Market Ave,Box 1395,GRAND FORKS,BC,V0H 1H0
1167,,S&H Health Foods,355 Hespeler Road,Cambridge Centre,CAMBRIDGE,ON,N1R 6B3
1168,,Burlington Health Foods,3300 Fairview Street - Unit 6D,,BURLINGTON,ON,L7N 3N7
1169,,Boutique Bio-Terre,27 rue de L'Eglise,,ST-SAUVEUR,QC,J0R 1R0
1170,,Blush Lane Organics - Calgary,#3000 - 10 Aspen Stone Blvd SW,,CALGARY,AB,T3H 0K3
1171,,Blush Lane Organics - Edmonton,8135 102nd Street NW,,EDMONTON,AB,T6E 4A4
1172,,Chandra's Health Care,413 Railway Avenue,,ASHCROFT,BC,V0K 1A0
1173,,Commisso's Fresh Foods,6161 Thorold Stone Road,,NIAGARA FALLS,ON,L2J 1A4
1174,,Donald's Market Store #1,2342 East Hastings St.,,VANCOUVER,BC,V5L 1V5
1175,,Drive Organics,1045 Commercial Street,,VANCOUVER,BC,V5L 3X1
1176,,Evergreen Natural Foods,"Box 15, 1290 Hwy 6",,CRESCENT VALLEY,BC,V0G 1H0
1177,,Feel Good #1,129 King Street East,,OSHAWA,ON,L1H 1C2
1178,,Forest Health and Harmony,5 King Street West,,FOREST,ON,N0N 1J0
1179,,Generation Green at The Fork,Unit 155-1 Forks Market Road,,WINNIPEG,MB,R3C 4L8
1180,,Good Health Mart (Guelph),21 - 328 Speedvale Avenue E,,GUELPH,ON,N1E 1N5
1181,,Good Health Mart (Brampton),"25 Peel Centre Drive, #313",Bramalea City Centre,BRAMALEA,ON,L6T3R5
1182,,Good Health Naturally,301 Oxford Street West,Cherry Hill Mall,LONDON,ON,N6H 1S6
1183,,Gramma Carol's Gourmet,240 Main Street,Bulk & Health,SELKIRK,MB,R1A 1S2
1184,,Grassroots Health Hut,#5 3305 Smith Drive,,ARMSTRONG,BC,V0E 1B1
1185,,Green Life Health Food,435T North Road,,COQUITLAM,BC,V3K 3V9
1186,,Healing Nature's Way,4317 - 51 Street,,VEGREVILLE,AB,T9C 1V1
1187,,Healthward Bound,40 East Street,,GODERICH,ON,N7A 1N3
1188,,Herb & Spice Wellness Shop,375 Bank St,Sugar Ridge Inc.,OTTAWA,ON,K2P 1Y2
1189,,Highland Health Hut,30 Quincy Street,,INVERNESS,NS,B0E 1N0
1190,,DNU - I Healthy,1 - 7000 McLeod Rd,,NIAGARA FALLS,ON,L2G 7K3
1191,,Groupe Sante,9 Ch des Pensees,,SAINTE-ANNE-DES-LACS,QC,J0R 1B0
1192,,Lifeforce Herbal  ,"101 Signal Road, #12",,FORT MCMURRAY,AB,T9H 4N6
1193,,Living Nutrition Inc.,"3301 50th Avenue, Bay 5",,RED DEER,AB,T4N 3Y2
1194,,Lynn's Vitamin Gallery,"180 Central Avenue, #4",,DUNCAN,BC,V9L 4X3
1195,,Maple Ridge Vitamin Centre,"22709 Lougheed Highway, #340",,MAPLE RIDGE,BC,V2X 2V5
1196,,Medical Arts Pharmacy,#30,13th Street East,CORNWALL,ON,K6H 6V9
1197,,Millenium Living,12827 Leslie Street,,RICHMOND HILL,ON,L4E 1A2
1198,,Mom's Nutrition Centre,901F - 22nd Street West,,SASKATOON,SK,S7M 0R9
1199,,Morning Sun Health Foods,111-3625 Shaganappi Trail NW,Market Mall,CALGARY,AB,T3A 0E2
1200,,Natural Food Pantry,2277 Riverside Drive,Billingsbridge Plaza,OTTAWA,ON,K1H 7X6
1201,,Natural Food Pantry,5537 Hazeldean Road,,KANATA,ON,K2L 1V2
1202,,Naturally Healthy,4025 Dorchester Road,,NIAGARA FALLS,ON,L2E 6N1
1203,,Neighbors Vitamin Shop,10205 - 100 Avenue,,MORINVILLE,AB,T8R 1P9
1204,,Nettoyabt ecologiques Lemieux,5985 Taschereau,,BROSSARD,QC,J4Z 1A5
1205,,Nettoyants ecologiques Lemieux,4777 Papineau,,MONTREAL,QC,H2H 1V4
1206,,NEW FOUND/SANGSTERS,1109922 Albert Ltd.,220 - 700 St. Albert Trail,ST ALBERT,AB,T8N 7A5
1207,,Noah's Natural Foods,2395 Yonge Street,,TORONTO,ON,M4P 2E7
1208,,North of 7 Solutions,27 Sylvan Drive,,APSLEY,ON,K0L1A0
1209,,Nutrition Centre - Brampton,93 - 499 Main Street South,c/o Shoppers World,BRAMPTON,ON,L6Y 1N7
1210,,Nutrition House- Robson St.,1194 Robson Street,,VANCOUVER,BC,V6E 1B2
1211,,Nutrition House - Park Royal,Unit #933,2002 Park Royal S,WEST VANCOUVER,BC,V7T 2W4
1212,,Nutrition House - Lougheed,"9855 Austin Ave, Unit 618",,BURNABY,BC,V3J 1N4
1213,,Nutrition House - Tecumseh,7654 Tecumseh Road East,Tecumseh Mall,WINDSOR,ON,N8T 1E9
1214,,Nutrition House - Semiahmoo,1711 152nd Street,Suite 124A,SURREY,BC,CA,V4A 4N3
1215,,Nutrition House - Lansdowne,Unit 46 - 645 Lansdowne St. W.,Lansdowne Place Plaza,PETERBOROUGH,ON,K9J 7Y5
1216,,Nutter's #35 - Salmon Arm,"360 Trans Canada Highway, #441",Centenoka Park Mall,SALMON ARM,BC,V1E 1B7
1217,,Nutter's #24 - Rocky Mtn House,5037A - 50 Street,343967 Alberta Ltd.,ROCKY MOUNTAIN HOUSE,AB,T4T 1A2
1218,,Nutter's #50 - Airdrie,#102 - 400 Main Street NE,,AIRDRIE,AB,T4B 2N1
1219,,Ohlavie Epicerie Sant,"1765, ch de la Rivire-Aux-Cerises",,MAGOG,QC,J1X 3W3
1220,,Organic Earth Market,6487 Quinpool Road,,HALIFAX,NS,B3L 1B2
1221,,Produits Sante LD,1200 Boul A-Desjardins,Galeries Chagnon,LEVIS,QC,G6V 6Y8
1222,,Rainbow Natural Foods,1487 Richmond Road,,OTTAWA,ON,K2B 6R9
1223,,People's Drug Mart,107 4th Street - Box 100,Salmo Drugs Ltd.,SALMO,BC,V0G 1Z0
1224,,Sangster's Health Centre,"A-16, 134 Primrose Drive",The Mall at Lawson Heights,SASKATOON,SK,S7K 5S6
1225,,Sangster's Organic Market,111 - 3815 Caxton Street,Box 2579,WHITE COURT,AB,T7S 1N8
1226,,The Saskatoon Farm,80181 338 Ave East,,DE WINTON,AB,T0L 0X0
1227,,S&H Health Foods,1615 Dundas Street,Whitby Mall,WHITBY,ON,L1N 2L1
1228,,S&H Health Foods,Northland Mall,"1275 Highbury Ave, Unit 10B",LONDON,ON,N5Y 1A8
1229,,S&H Health Foods,419 King Street West,Oshawa Centre,OSHAWA,ON,L1J 2K5
1230,,Sigrid's Natural Foods,506 Days Rd,La Salle Plaza,KINGSTON,ON,K7M 4X2
1231,,1st Choice Health,526714 Alberta Ltd.,80 - 200 St. Albert Road,ST. ALBERT,AB,T8N5H9
1232,,Soaring Heart Wellness,116 Main Street East,,SHELBURNE,ON,L9V 3K5
1233,,Sprout Grocery,136A Wallinger Ave,,KIMBERLEY,BC,V1A 1Y8
1234,,Staples Drugs,321 St. George Street,,MONCTON,NB,E1C 1W8
1235,,Inbody Nutrition,5175 Yonge Street,,NORTH YORK,ON,M2N 5P5
1236,,Supreme Health,250 Wincott Drive,,ETOBICOKE,ON,M9R 2R5
1237,,Victoria's Health,857 Hornby St.,,VANCOUVER,BC,V6Z 1T9
1238,,Vital Health,127 - 10th Ave North,,CRESTON,BC,V0B 1G0
1239,,Vitamin Shop,1212 Broad St,,VICTORIA,BC,V8W 2A5
1240,,Vita-Plus,#107-207 Queen's Quay West,,TORONTO,ON,M5J 1A7
1241,,Active Life Health Clinic,205 - 2786 West 16th Avenue,,VANCOUVER,BC,V6K 4M1
1242,,Alethea Cham,3575 Euclid Ave Apt. 411,,VANCOUVER,BC,V5R 6H5
1243,,Holl Meditronics Inc.,97 Connaught Cres.,,BOLTON,ON,L7E 2S3
1244,,Hooper's Pharmacy,2136 Queen Street East,,TORONTO,ON,M4E 1E3
1245,,Modish Monkeys,62 Highridge Way,,STONY PLAIN,AB,T7Z 1M2
1246,,Healthy 4 Life Centre,103 Rosebury Lane,,WOODBRIDGE,ON,L4L 3Z1
1247,,Nature's Vibe,20 Ainslie St. N,,CAMBRIDGE,ON,N1R 3J4
1248,,Healthworks Nutrition Centre,#164 - 2693 Broadmoor Blvd.,,SHERWOOD PARK,AB,T8H 0G1
1249,,Total Health Pharmacy,170 McEwan Drive East,,BOLTON,ON,L7E 4C8
1250,,Jen Wasmund RTCMP,409 - 2150 West Broadway,,VANCOUVER,BC,V6K 4L9
1251,,Whole Body Health,Lisa Owens ND,1176 Fletcher Way,PORT COQUITLAM,BC,V3C 6B5
1252,,Community Nat Foods-10th Ave,1304 10th Avenue SW,,CALGARY,AB,T3C 0J2
1253,,Community Nat Foods-Chinook,202 - 61st Avenue SW,Chinook Station Market,CALGARY,AB,T2H 0B4